date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-11-20 20:24:50,ICDefect,,0,0,0,"#Intercity 1176 (V 21:38 van Tilburg) naar Den Haag Centraal is 5 minuten vertraagd. #IC1176",,,#Intercity #IC1176,1064977890369028097,https://twitter.com/ICDefect/status/1064977890369028097
2018-11-20 20:21:37,Originailsilona,,0,0,0,"Wanneer een klant groene euh inspiratie heeft #Originails #drunen #nagelstudio #nailart #nailswag #instanails #lovemyjob #handpainting #nailover #brushup2 #b01 #strass #decorart13 #green… https://www.instagram.com/p/BqalWRSl339/?utm_source=ig_twitter_share&igshid=143nf483b33ji …",,,#Originails #drunen #nagelstudio #nailart #nailswag #instanails #lovemyjob #handpainting #nailover #brushup2 #b01 #strass #decorart13 #green,1064977081463906305,https://twitter.com/Originailsilona/status/1064977081463906305
2018-11-20 20:19:27,Originailsilona,,0,0,0,"#Originails #drunen #nagelstudio #feestnagels #nailover #brushup2 #b16 @Originails, Hair & Beauty https://www.instagram.com/p/BqalF96F1xw/?utm_source=ig_twitter_share&igshid=ywvqu8ut7m2h …",,@Originails,#Originails #drunen #nagelstudio #feestnagels #nailover #brushup2 #b16,1064976538284654592,https://twitter.com/Originailsilona/status/1064976538284654592
2018-11-20 20:14:52,ICDefect,,0,0,0,"#Intercity 1178 (V 22:08 van Tilburg) naar Den Haag Centraal rijdt vandaag niet. #fail Geld terug? Zie http://ht.ly/fSbpS #IC1178",,,#Intercity #fail #IC1178,1064975383471288320,https://twitter.com/ICDefect/status/1064975383471288320
2018-11-20 20:13:38,OnsBiank,,0,0,0,"Perfectly imperfect || Perfect imperfect Tja, wat kan ik hier nog van zeggen... Totaal niet scherp, ik zat er helemaal naast. Maar ik vind de kleuren geweldig. Voor mij heeft ie wel… https://www.instagram.com/p/BqakbaaFv2N/?utm_source=ig_twitter_share&igshid=uc7331p4xtf8 …",,,,1064975073017253888,https://twitter.com/OnsBiank/status/1064975073017253888
2018-11-20 20:02:20,ICDefect,,0,0,0,"#Intercity 1177 (V 21:24 van Tilburg) naar Eindhoven is 8 minuten vertraagd. #IC1177",,,#Intercity #IC1177,1064972228318674947,https://twitter.com/ICDefect/status/1064972228318674947
2018-11-20 19:58:07,Met_een_V,,0,0,1,"#tothemovies. Een heel gezin naarBohemianRapsody. Familytime!! @Euroscoop https://www.instagram.com/p/Bqaiqm1H4bi5Blni8J3D2KPoTYu51mwveH-i6c0/?utm_source=ig_twitter_share&igshid=1py98q38vhh2h …",,@Euroscoop,#tothemovies,1064971168396922880,https://twitter.com/Met_een_V/status/1064971168396922880
2018-11-20 19:52:17,ICDefect,,0,0,0,"#Intercity 1175 (V 20:54 van Tilburg) naar Eindhoven is nu 25 minuten vertraagd. #fail #IC1175",,,#Intercity #fail #IC1175,1064969702777282566,https://twitter.com/ICDefect/status/1064969702777282566
2018-11-20 19:50:53,Supersaga_be,,0,0,0,"This bearded badass juan_rekers unequivelantly ruled the swamplands as the older warrior named Cathal, who is the keeper of hidden sacred wisdom. #annwyn #feature #debut #director… https://www.instagram.com/p/BqZwWCqHPyg/?utm_source=ig_twitter_share&igshid=14j5jvk3yf2um …",,,#annwyn #feature #debut #director,1064969348870299651,https://twitter.com/Supersaga_be/status/1064969348870299651
2018-11-20 19:32:17,ICDefect,,0,0,0,"#Intercity 1175 (V 20:54 van Tilburg) naar Eindhoven is 19 minuten vertraagd. #IC1175",,,#Intercity #IC1175,1064964667473362946,https://twitter.com/ICDefect/status/1064964667473362946
2018-11-20 19:17:33,hapevv,,0,0,4,"Nothing but Thieves by HP #nothingbutthieves #domcraik #conormason #livephotography #013 #tilburg #hapevv © @hapevv @Poppodium 013 https://www.instagram.com/p/BqaeBXulhKP/?utm_source=ig_twitter_share&igshid=ihmlm44k7tvn …",,@hapevv @Poppodium,#nothingbutthieves #domcraik #conormason #livephotography #013 #tilburg #hapevv,1064960959637270529,https://twitter.com/hapevv/status/1064960959637270529
